query_id,doc_id,relevance
Q8_2,D9037,2.0
Q8_2,D9241,3.0
Q8_2,D10129,2.0
Q8_2,D9357,3.0
Q8_2,D9225,3.0
Q8_2,D10245,2.0
Q8_2,D10113,2.0
Q8_2,D5305,2.0
Q8_2,D9301,2.4
Q8_2,D9057,3.0
Q8_2,D9053,3.0
Q8_2,D9205,1.8
Q8_2,D9237,2.0
Q8_2,D9233,3.0
Q8_2,D10013,2.0
Q8_2,D5065,2.0
Q8_2,D10153,1.5
Q8_2,D9373,3.0
Q8_2,D9309,2.83
Q8_2,D9045,2.17
Q8_2,D9317,2.0
Q8_2,D9393,2.83
Q8_2,D8333,2.83
Q8_2,D864,2.0
Q8_2,D3029,2.0
Q8_2,D4161,2.0
Q9_2,D4321,2.0
Q9_2,D4305,2.0
Q9_2,D3373,2.0
Q9_2,D7181,2.0
Q9_2,D4133,2.0
Q9_2,D10105,3.0
Q9_2,D8025,2.0
Q9_2,D4037,3.0
Q9_2,D2229,1.2
Q9_2,D5005,2.0
Q9_2,D10121,3.0
Q9_2,D8285,2.2
Q9_2,D6025,1.8
Q9_2,D10145,2.83
Q9_2,D4273,2.67
Q9_2,D9177,2.0
Q9_2,D10157,2.0
Q9_2,D784,2.0
Q9_2,D10353,2.0
Q9_2,D3193,2.0
Q10_2,D7357,2.0
Q10_2,D4201,2.0
Q10_2,D7393,2.0
Q10_2,D3077,2.0
Q10_2,D4061,3.0
Q10_2,D4169,3.0
Q10_2,D7397,2.0
Q10_2,D3145,2.0
Q10_2,D2037,1.2
Q10_2,D5365,2.0
Q10_2,D808,2.0
Q10_2,D783,2.0
Q10_2,D3201,2.0
Q10_2,D7193,2.0
Q11_2,D7113,2.0
Q11_2,D7269,2.0
Q11_2,D7057,2.0
Q11_2,D7025,2.0
Q11_2,D7121,3.0
Q11_2,D7021,2.0
Q11_2,D7209,2.0
Q11_2,D7237,2.0
Q11_2,D7061,3.0
Q11_2,D4133,2.0
Q11_2,D7073,1.25
Q11_2,D7017,3.0
Q11_2,D4273,3.0
Q12_2,D6385,2.0
Q12_2,D5101,2.0
Q12_2,D6089,2.0
Q12_2,D8233,2.0
Q12_2,D8229,2.0
Q12_2,D5145,2.0
Q12_2,D6257,2.0
Q12_2,D6193,2.0
Q12_2,D1297,2.0
Q12_2,D8269,3.0
Q12_2,D6081,3.0
Q12_2,D3121,1.2
Q12_2,D6357,2.0
Q12_2,D8045,2.6
Q12_2,D6185,1.2
Q12_2,D8205,1.8
Q12_2,D10149,2.0
Q12_2,D10301,1.17
Q12_2,D8145,1.2
Q12_2,D10349,2.0
Q12_2,D7145,1.5
Q12_2,D8161,1.5
Q12_2,D6029,2.67
Q12_2,D8245,1.83
Q12_2,D7033,2.0
Q12_2,D3073,2.0
Q12_2,D7213,2.0
Q13_2,D2281,2.0
Q13_2,D2289,2.0
Q13_2,D2269,2.0
Q13_2,D2301,2.0
Q13_2,D2221,2.0
Q13_2,D2361,2.0
Q13_2,D2181,2.0
Q13_2,D2377,2.0
Q13_2,D2205,2.0
Q13_2,D2045,2.0
Q13_2,D2089,2.0
Q13_2,D2117,3.0
Q13_2,D2017,3.0
Q13_2,D2069,2.0
Q13_2,D2153,2.0
Q13_2,D2225,2.0
Q14_2,D14,2.0
Q14_2,D15,2.0
Q14_2,D5345,2.0
Q14_2,D5209,2.0
Q14_2,D1089,2.0
Q14_2,D1205,3.0
Q14_2,D5245,2.0
Q14_2,D8361,2.0
Q14_2,D5197,2.0
Q14_2,D5301,2.0
Q14_2,D5397,2.0
Q14_2,D1229,2.0
Q14_2,D8281,1.2
Q14_2,D8381,2.0
Q14_2,D8253,2.0
Q14_2,D1013,2.0
Q14_2,D8305,1.83
Q14_2,D777,1.2
Q14_2,D5085,3.0
Q14_2,D5389,2.0
Q14_2,D743,2.0
Q15_2,D848,2.0
Q15_2,D2337,2.0
Q15_2,D5373,2.0
Q15_2,D2201,2.0
Q15_2,D2165,2.0
Q15_2,D2265,2.0
Q15_2,D2001,2.0
Q15_2,D2129,2.0
Q15_2,D2345,2.0
Q15_2,D2053,2.0
Q15_2,D2261,2.8
Q15_2,D2233,2.6
Q15_2,D2305,2.0
Q15_2,D2041,3.0
Q15_2,D2269,2.0
Q15_2,D2301,2.0
Q15_2,D2221,2.0
Q15_2,D2361,2.0
Q15_2,D2133,2.0
Q15_2,D2101,2.0
Q15_2,D2137,2.17
Q15_2,D2329,2.17
Q15_2,D8205,1.2
Q15_2,D2377,2.0
Q15_2,D2309,2.0
Q15_2,D2205,2.0
Q15_2,D2045,2.0
Q15_2,D2089,3.0
Q15_2,D2153,2.67
Q15_2,D10009,2.0
Q15_2,D2285,2.0
Q15_2,D2173,2.0
Q16_2,D770,2.0
Q16_2,D6,2.0
Q16_2,D788,1.2
Q16_2,D10305,1.6
Q16_2,D4025,2.0
Q16_2,D4141,1.2
Q16_2,D7353,2.0
Q16_2,D9021,3.0
Q16_2,D10001,3.0
Q16_2,D10153,2.0
Q16_2,D2137,1.33
Q16_2,D2329,1.33
Q16_2,D10125,1.14
Q16_2,D10145,2.0
Q16_2,D10345,1.5
Q16_2,D10181,1.33
Q16_2,D4,1.71
Q16_2,D9069,1.67
Q16_2,D10397,2.0
Q17_2,D6261,3.0
Q17_2,D6237,3.0
Q17_2,D6177,3.0
Q17_2,D1349,2.8
Q17_2,D6205,3.0
Q17_2,D3385,2.0
Q17_2,D3049,2.0
Q17_2,D7025,2.0
Q17_2,D1025,2.0
Q17_2,D6013,3.0
Q17_2,D6001,3.0
Q17_2,D6121,3.0
Q17_2,D6241,3.0
Q17_2,D6057,3.0
Q17_2,D6169,3.0
Q17_2,D6289,3.0
Q17_2,D6085,2.0
Q17_2,D6381,3.0
Q17_2,D6225,2.0
Q17_2,D8093,1.8
Q17_2,D6049,2.83
Q17_2,D6025,2.0
Q17_2,D6281,3.0
Q18_2,D799,2.0
Q18_2,D10185,2.0
Q18_2,D10321,2.0
Q18_2,D5297,1.8
Q18_2,D8025,2.0
Q18_2,D10353,3.0
Q18_2,D4037,2.0
Q18_2,D2229,1.8
Q18_2,D5005,2.0
Q18_2,D10121,2.0
Q18_2,D6033,1.5
Q18_2,D8285,2.2
Q18_2,D10145,2.83
Q18_2,D5029,1.2
Q18_2,D10181,2.83
Q18_2,D9129,1.57
Q18_2,D10065,1.62
Q18_2,D4273,2.0
Q18_2,D863,2.0
Q19_2,D752,1.2
Q19_2,D14,2.0
Q19_2,D814,2.0
Q19_2,D820,2.0
Q19_2,D745,1.2
Q19_2,D3325,1.2
Q19_2,D7337,2.0
Q19_2,D1249,2.0
Q19_2,D10213,3.0
Q19_2,D5149,2.0
Q19_2,D5169,2.2
Q19_2,D7149,2.0
Q19_2,D10209,1.29
Q19_2,D7217,1.11
Q19_2,D8093,1.2
Q19_2,D7073,1.25
Q19_2,D7049,3.0
Q19_2,D889,1.71
Q19_2,D884,1.71
Q19_2,D780,1.2
Q19_2,D7085,2.29
Q19_2,D881,1.71
Q19_2,D7069,3.0
Q19_2,D8377,2.0
Q19_2,D8153,3.0
Q19_2,D8229,2.0
Q19_2,D5045,2.0
Q19_2,D8353,2.0
Q19_2,D8073,2.0
Q19_2,D8109,2.0
Q20_2,D814,2.0
Q20_2,D820,2.0
Q20_2,D851,2.0
Q20_2,D9189,3.0
Q20_2,D9205,2.2
Q20_2,D9013,2.0
Q20_2,D10209,1.71
Q20_2,D889,1.71
Q20_2,D884,1.86
Q20_2,D4,1.71
Q20_2,D7085,1.57
Q20_2,D881,1.71
Q20_2,D8249,2.0
Q20_2,D8025,2.0
Q20_2,D5253,2.0
Q20_2,D1333,2.0
Q20_2,D9041,2.0
Q21_2,D8053,2.0
Q21_2,D8049,2.0
Q21_2,D6285,2.0
Q21_2,D8009,2.0
Q21_2,D10393,2.0
Q21_2,D6009,3.0
Q21_2,D10297,2.0
Q21_2,D6245,3.0
Q21_2,D10353,2.0
Q21_2,D3157,1.2
Q21_2,D1029,2.0
Q21_2,D6145,2.0
Q21_2,D8205,2.2
Q21_2,D10125,2.14
Q21_2,D8037,2.0
Q21_2,D10145,2.0
Q21_2,D8333,2.5
Q21_2,D10065,2.12
Q21_2,D6093,2.0
Q21_2,D8217,3.0
Q21_2,D10193,2.0
Q21_2,D6157,3.0
Q21_2,D6033,2.0
Q21_2,D10301,3.0
Q22_2,D6205,3.0
Q22_2,D6297,3.0
Q22_2,D6013,3.0
Q22_2,D6001,3.0
Q22_2,D6121,3.0
Q22_2,D6241,3.0
Q22_2,D6057,3.0
Q22_2,D6169,3.0
Q22_2,D6289,3.0
Q22_2,D6085,2.0
Q22_2,D6381,3.0
Q22_2,D6225,2.0
Q22_2,D8093,1.2
Q22_2,D6049,3.0
Q22_2,D6025,3.0
Q22_2,D6237,3.0
Q22_2,D6281,3.0
Q23_2,D798,2.0
Q23_2,D7165,2.0
Q23_2,D9077,2.0
Q23_2,D6081,1.8
Q23_2,D1293,1.8
Q23_2,D9237,1.8
Q23_2,D3157,1.2
Q23_2,D6145,3.0
Q23_2,D10349,1.8
Q23_2,D6029,2.0
Q23_2,D9069,1.22
Q23_2,D8333,2.0
Q24_2,D770,2.0
Q24_2,D8,2.0
Q24_2,D779,2.0
Q24_2,D10037,2.0
Q24_2,D6077,3.0
Q24_2,D6113,2.8
Q24_2,D10301,2.83
Q24_2,D3261,3.0
Q24_2,D3225,2.67
Q24_2,D6369,3.0
Q24_2,D3013,2.83
Q24_2,D10021,2.67
Q24_2,D8357,2.0
Q24_2,D10141,2.0
Q24_2,D10125,3.0
Q24_2,D3393,3.0
Q25_2,D811,2.2
Q25_2,D772,2.0
Q25_2,D817,2.0
Q25_2,D837,2.0
Q25_2,D3309,2.0
Q25_2,D10073,3.0
Q25_2,D10061,3.0
Q25_2,D2109,1.2
Q25_2,D3053,2.0
Q25_2,D9165,3.0
Q25_2,D2329,1.17
Q25_2,D8285,1.8
Q25_2,D10029,3.0
Q25_2,D5289,3.0
Q25_2,D8301,1.5
Q25_2,D10241,2.67
Q25_2,D6369,2.5
Q25_2,D8077,1.67
Q25_2,D7329,2.0
Q25_2,D9149,2.0
Q25_2,D3025,2.0
Q26_2,D2213,3.0
Q26_2,D2305,3.0
Q26_2,D2049,2.0
Q26_2,D2053,2.0
Q26_2,D2057,2.0
Q26_2,D2061,2.0
Q26_2,D2065,2.0
Q26_2,D2073,2.0
Q26_2,D2081,2.0
Q26_2,D2085,2.0
Q26_2,D2093,2.0
Q26_2,D2101,2.0
Q26_2,D2105,2.0
Q26_2,D2113,2.0
Q26_2,D2121,2.0
Q26_2,D2129,2.0
Q26_2,D2137,2.0
Q26_2,D2141,2.0
Q26_2,D2145,2.0
Q26_2,D2149,2.0
Q26_2,D2153,2.0
Q26_2,D2157,2.0
Q26_2,D2165,2.0
Q26_2,D2169,2.0
Q26_2,D2181,2.0
Q26_2,D2189,2.0
Q26_2,D7321,2.0
Q26_2,D2201,2.0
Q26_2,D2209,2.0
Q26_2,D2217,2.0
Q26_2,D9385,2.0
Q26_2,D2221,2.0
Q26_2,D2229,2.0
Q26_2,D2237,2.0
Q26_2,D2241,2.0
Q26_2,D2249,2.0
Q26_2,D2261,2.0
Q26_2,D2265,2.0
Q26_2,D2269,2.0
Q26_2,D2281,2.0
Q26_2,D2289,2.0
Q26_2,D2297,2.0
Q26_2,D2309,2.0
Q26_2,D2317,2.0
Q26_2,D2321,2.0
Q26_2,D10009,2.0
Q26_2,D2329,2.0
Q26_2,D2333,2.0
Q26_2,D2341,2.0
Q26_2,D2345,2.0
Q26_2,D2353,2.0
Q26_2,D2365,2.0
Q26_2,D2369,2.0
Q26_2,D2377,2.0
Q26_2,D2381,2.0
Q26_2,D2385,2.0
Q26_2,D2389,2.0
Q26_2,D2001,2.0
Q26_2,D2005,2.0
Q26_2,D2009,2.0
Q26_2,D2021,2.0
Q26_2,D2025,2.0
Q26_2,D2029,2.0
Q26_2,D2033,2.0
Q26_2,D2037,2.0
Q26_2,D2089,2.0
Q26_2,D2077,2.0
Q26_2,D2393,2.0
Q26_2,D2233,2.0
Q26_2,D2245,2.0
Q26_2,D2117,2.0
Q26_2,D2133,2.0
Q26_2,D2069,2.0
Q26_2,D2373,2.0
Q26_2,D2125,2.0
Q26_2,D2361,2.0
Q26_2,D2253,2.0
Q26_2,D2045,2.0
Q26_2,D2349,2.0
Q26_2,D2197,2.0
Q26_2,D2293,2.0
Q26_2,D2041,2.0
Q26_2,D2205,2.0
Q26_2,D2397,2.0
Q26_2,D2357,2.0
Q26_2,D2337,2.0
Q26_2,D2173,2.0
Q26_2,D2017,2.0
Q26_2,D2301,2.0
Q1_3,D890,2.2
Q1_3,D12,3.0
Q1_3,D756,2.0
Q1_3,D816,2.0
Q1_3,D1,3.0
Q1_3,D812,2.0
Q1_3,D841,2.0
Q1_3,D882,3.0
Q1_3,D745,2.0
Q1_3,D743,2.0
Q1_3,D735,2.0
Q1_3,D4313,2.0
Q1_3,D10289,1.83
Q1_3,D787,2.0
Q1_3,D884,1.71
Q1_3,D888,1.71
Q1_3,D767,3.0
Q1_3,D744,2.0
Q1_3,D820,2.0
Q1_3,D792,2.0
Q2_3,D796,3.0
Q2_3,D798,2.0
Q2_3,D811,2.2
Q2_3,D776,2.2
Q2_3,D754,2.2
Q2_3,D840,2.0
Q2_3,D772,2.0
Q2_3,D844,2.0
Q2_3,D883,3.0
Q2_3,D817,1.2
Q2_3,D864,2.0
Q2_3,D837,2.0
Q2_3,D4349,2.0
Q2_3,D3165,2.0
Q2_3,D845,3.0
Q2_3,D10261,2.2
Q2_3,D8297,2.0
Q2_3,D8269,2.0
Q2_3,D8201,2.0
Q2_3,D4389,2.0
Q2_3,D8381,1.2
Q2_3,D9005,2.8
Q2_3,D9001,2.0
Q2_3,D2329,1.83
Q2_3,D8169,2.17
Q2_3,D8305,2.17
Q2_3,D9393,1.17
Q2_3,D9353,2.0
Q2_3,D889,1.71
Q2_3,D888,2.43
Q2_3,D4,3.0
Q2_3,D763,2.0
Q2_3,D783,2.0
Q2_3,D3357,2.0
Q2_3,D755,2.0
Q3_3,D818,2.0
Q3_3,D801,2.0
Q3_3,D776,2.0
Q3_3,D770,2.0
Q3_3,D744,2.0
Q3_3,D769,2.0
Q3_3,D824,2.0
Q3_3,D821,3.0
Q3_3,D792,2.0
Q3_3,D2,2.0
Q3_3,D8341,2.0
Q3_3,D5381,2.0
Q3_3,D2185,2.0
Q3_3,D5349,2.0
Q3_3,D5233,1.2
Q3_3,D7253,2.0
Q3_3,D5273,2.0
Q3_3,D784,1.71
Q3_3,D888,2.43
Q3_3,D781,1.4
Q3_3,D763,2.0
Q3_3,D808,2.0
Q3_3,D5353,2.0
Q4_3,D890,2.0
Q4_3,D776,2.0
Q4_3,D754,2.0
Q4_3,D829,2.0
Q4_3,D778,2.0
Q4_3,D819,2.0
Q4_3,D812,2.0
Q4_3,D806,2.0
Q4_3,D727,1.2
Q4_3,D751,3.0
Q4_3,D766,2.0
Q4_3,D10033,2.0
Q4_3,D803,2.0
Q4_3,D1161,2.0
Q4_3,D10377,2.0
Q4_3,D7097,2.0
Q4_3,D2157,2.0
Q4_3,D7201,2.0
Q4_3,D7253,1.17
Q4_3,D777,2.0
Q4_3,D888,1.71
Q4_3,D731,1.2
Q4_3,D833,2.0
Q4_3,D788,2.0
Q5_3,D764,2.0
Q5_3,D772,2.0
Q5_3,D756,3.0
Q5_3,D9041,1.6
Q5_3,D4029,2.0
Q5_3,D2077,1.2
Q5_3,D5133,2.0
Q5_3,D3265,2.0
Q5_3,D2293,2.0
Q5_3,D774,2.6
Q5_3,D7341,1.25
Q5_3,D767,1.2
Q5_3,D9069,1.11
Q5_3,D4373,2.0
Q5_3,D747,2.0
Q6_3,D796,1.2
Q6_3,D744,2.0
Q6_3,D789,2.0
Q6_3,D782,2.0
Q6_3,D761,3.0
Q6_3,D7153,2.0
Q6_3,D8121,2.0
Q6_3,D7093,2.0
Q6_3,D9245,1.6
Q6_3,D7209,2.0
Q6_3,D7281,1.8
Q6_3,D791,1.8
Q6_3,D9393,1.17
Q6_3,D4,1.71
Q6_3,D767,2.0
Q6_3,D773,2.0
Q6_3,D4381,2.0
Q7_3,D818,2.2
Q7_3,D811,2.0
Q7_3,D832,2.0
Q7_3,D828,2.0
Q7_3,D757,2.0
Q7_3,D816,3.0
Q7_3,D812,2.0
Q7_3,D831,2.0
Q7_3,D728,2.0
Q7_3,D825,2.0
Q7_3,D10361,1.2
Q7_3,D763,3.0
Q7_3,D808,2.0
Q7_3,D16,2.0
Q7_3,D790,3.0
Q7_3,D764,3.0
Q8_3,D5117,2.0
Q8_3,D1101,2.0
Q8_3,D1085,1.8
Q8_3,D8141,2.0
Q8_3,D9273,2.0
Q8_3,D2021,1.2
Q8_3,D5037,2.0
Q8_3,D1001,3.0
Q8_3,D1237,3.0
Q8_3,D8001,1.8
Q8_3,D6185,2.2
Q8_3,D8257,2.0
Q8_3,D10125,1.14
Q8_3,D1253,2.0
Q8_3,D7197,2.0
Q8_3,D5273,2.0
Q8_3,D7145,1.5
Q8_3,D8193,1.67
Q8_3,D8185,1.17
Q8_3,D7017,1.5
Q8_3,D1093,2.0
Q8_3,D1209,2.0
Q9_3,D770,2.2
Q9_3,D823,1.8
Q9_3,D4345,2.0
Q9_3,D6293,2.0
Q9_3,D7309,2.0
Q9_3,D5397,2.2
Q9_3,D1037,2.0
Q9_3,D1229,3.0
Q9_3,D8281,2.0
Q9_3,D10005,2.0
Q9_3,D8253,2.0
Q9_3,D2133,1.8
Q9_3,D1013,3.0
Q9_3,D3225,1.83
Q9_3,D5085,2.8
Q9_3,D2069,1.67
Q9_3,D9397,2.0
Q10_3,D1021,3.0
Q10_3,D1181,2.0
Q10_3,D9221,2.0
Q10_3,D1345,3.0
Q10_3,D8217,3.0
Q10_3,D8325,2.0
Q10_3,D1057,3.0
Q10_3,D5369,2.0
Q10_3,D10157,2.0
Q10_3,D8385,2.0
Q10_3,D6149,1.4
Q10_3,D8369,2.2
Q10_3,D5253,2.4
Q10_3,D8357,2.0
Q10_3,D5089,2.0
Q10_3,D6061,2.0
Q10_3,D5373,2.0
Q11_3,D770,2.0
Q11_3,D1365,2.0
Q11_3,D7353,1.2
Q11_3,D8057,2.2
Q11_3,D7061,2.0
Q11_3,D4133,1.8
Q11_3,D10105,3.0
Q11_3,D4037,2.0
Q11_3,D10153,1.67
Q11_3,D10121,3.0
Q11_3,D6041,3.0
Q11_3,D6225,2.8
Q11_3,D10125,1.57
Q11_3,D3261,2.0
Q11_3,D10145,2.83
Q11_3,D10345,1.83
Q11_3,D10181,2.17
Q11_3,D4273,2.0
Q11_3,D7017,2.12
Q11_3,D6093,2.0
Q11_3,D4321,2.0
Q11_3,D7213,2.0
Q11_3,D8205,2.0
Q11_3,D3225,2.0
Q12_3,D737,2.0
Q12_3,D1261,1.6
Q12_3,D1385,1.2
Q12_3,D3153,2.0
Q12_3,D7221,2.0
Q12_3,D9257,1.2
Q12_3,D4121,1.2
Q12_3,D3345,2.0
Q12_3,D3217,1.4
Q12_3,D6277,2.0
Q12_3,D3205,2.0
Q12_3,D3393,2.0
Q12_3,D3273,2.0
Q12_3,D3369,2.0
Q12_3,D1093,2.0
Q12_3,D6037,3.0
Q12_3,D10161,1.2
Q12_3,D8265,2.8
Q12_3,D3061,2.17
Q12_3,D8161,1.33
Q12_3,D3381,2.0
Q13_3,D824,2.0
Q13_3,D6105,1.2
Q13_3,D7301,2.0
Q13_3,D7245,2.0
Q13_3,D6101,1.8
Q13_3,D1337,1.2
Q13_3,D7317,2.0
Q13_3,D7389,2.0
Q13_3,D7109,1.8
Q13_3,D7077,2.0
Q13_3,D10233,2.0
Q13_3,D7061,1.2
Q13_3,D7257,2.0
Q13_3,D1001,2.0
Q13_3,D8001,1.8
Q13_3,D3321,2.0
Q13_3,D7197,2.0
Q13_3,D5273,2.0
Q13_3,D9025,2.0
Q13_3,D5281,1.33
Q13_3,D8369,1.4
Q13_3,D7145,1.83
Q13_3,D8161,1.5
Q13_3,D8193,1.33
Q13_3,D7081,3.0
Q13_3,D8245,1.17
