query_id,doc_id,relevance
Q13_3,D7017,2.38
Q13_3,D5213,2.0
Q13_3,D7133,2.0
Q13_3,D8185,2.0
Q13_3,D7113,2.0
Q14_3,D9081,1.2
Q14_3,D9065,3.0
Q14_3,D7369,2.0
Q14_3,D8353,2.0
Q14_3,D7297,2.0
Q14_3,D2249,2.0
Q14_3,D7329,2.0
Q14_3,D4369,1.2
Q14_3,D9229,2.0
Q14_3,D2129,2.0
Q14_3,D7333,2.0
Q14_3,D9101,2.0
Q14_3,D9093,2.0
Q14_3,D7013,2.0
Q14_3,D9161,3.0
Q14_3,D8309,2.0
Q14_3,D7197,2.0
Q14_3,D9317,2.8
Q14_3,D9393,1.33
Q14_3,D7145,1.33
Q14_3,D8333,1.33
Q14_3,D10241,1.33
Q14_3,D2069,1.33
Q14_3,D7341,1.75
Q14_3,D9293,2.0
Q14_3,D9333,2.0
Q15_3,D2125,2.0
Q15_3,D3249,2.0
Q15_3,D9385,2.0
Q15_3,D2177,2.2
Q15_3,D2273,2.0
Q15_3,D8337,2.0
Q15_3,D8289,2.0
Q15_3,D2061,3.0
Q15_3,D2113,2.0
Q15_3,D10157,1.8
Q15_3,D2073,2.0
Q15_3,D8165,2.0
Q15_3,D6157,1.2
Q15_3,D3069,1.8
Q15_3,D4125,1.83
Q15_3,D6093,1.6
Q15_3,D6033,1.67
Q15_3,D2025,3.0
Q15_3,D6149,1.2
Q15_3,D8301,1.88
Q15_3,D3261,2.0
Q15_3,D3225,1.83
Q15_3,D8333,1.33
Q15_3,D10345,1.5
Q15_3,D2077,2.0
Q15_3,D8205,2.0
Q15_3,D10193,2.0
Q16_3,D811,2.2
Q16_3,D6229,3.0
Q16_3,D7241,2.0
Q16_3,D8177,3.0
Q16_3,D8157,3.0
Q16_3,D6293,3.0
Q16_3,D8201,3.0
Q16_3,D6353,1.8
Q16_3,D8057,2.0
Q16_3,D7109,2.0
Q16_3,D8309,1.33
Q16_3,D8065,2.0
Q16_3,D8169,2.0
Q16_3,D8117,2.0
Q16_3,D10145,1.17
Q16_3,D8193,2.17
Q16_3,D8185,2.83
Q17_3,D3,2.0
Q17_3,D4217,2.0
Q17_3,D3293,2.0
Q17_3,D10273,2.0
Q17_3,D1241,2.0
Q17_3,D5173,2.0
Q17_3,D7309,2.0
Q17_3,D3285,2.0
Q17_3,D10101,1.6
Q17_3,D3005,2.0
Q17_3,D3289,2.0
Q17_3,D3009,3.0
Q17_3,D7105,1.83
Q17_3,D8145,2.0
Q17_3,D8161,1.83
Q17_3,D3113,2.0
Q18_3,D879,1.2
Q18_3,D835,1.2
Q18_3,D4073,1.2
Q18_3,D8177,2.0
Q18_3,D3265,2.0
Q18_3,D7237,2.0
Q18_3,D7033,2.0
Q18_3,D3025,3.0
Q18_3,D7217,1.56
Q18_3,D8169,1.17
Q18_3,D8093,1.4
Q18_3,D3245,2.0
Q18_3,D7073,2.5
Q18_3,D9169,2.17
Q18_3,D7361,1.4
Q18_3,D7145,2.17
Q18_3,D8193,1.33
Q18_3,D8185,2.0
Q18_3,D877,2.0
Q18_3,D885,2.0
Q18_3,D3357,2.0
Q18_3,D8025,2.0
Q18_3,D10033,2.0
Q18_3,D7381,2.0
Q18_3,D5341,2.0
Q18_3,D8125,2.0
Q18_3,D842,2.0
Q19_3,D2213,3.0
Q19_3,D2305,3.0
Q19_3,D2049,2.0
Q19_3,D2053,2.0
Q19_3,D2057,2.0
Q19_3,D2061,2.0
Q19_3,D2065,2.0
Q19_3,D2073,2.0
Q19_3,D2081,2.0
Q19_3,D2085,2.0
Q19_3,D2093,2.0
Q19_3,D2101,2.0
Q19_3,D2105,2.0
Q19_3,D2113,2.0
Q19_3,D2121,2.0
Q19_3,D2129,2.0
Q19_3,D2137,2.0
Q19_3,D2141,2.0
Q19_3,D2145,2.0
Q19_3,D2149,2.0
Q19_3,D2153,2.0
Q19_3,D2157,2.0
Q19_3,D2165,2.0
Q19_3,D2169,2.0
Q19_3,D2181,2.0
Q19_3,D2189,2.0
Q19_3,D7321,2.0
Q19_3,D2201,2.0
Q19_3,D2209,2.0
Q19_3,D2217,2.0
Q19_3,D9385,2.0
Q19_3,D2221,2.0
Q19_3,D2229,2.0
Q19_3,D2237,2.0
Q19_3,D2241,2.0
Q19_3,D2249,2.0
Q19_3,D2261,2.0
Q19_3,D2265,2.0
Q19_3,D2269,2.0
Q19_3,D2281,2.0
Q19_3,D2289,2.0
Q19_3,D2297,2.0
Q19_3,D2309,2.0
Q19_3,D2317,2.0
Q19_3,D2321,2.0
Q19_3,D10009,2.0
Q19_3,D2329,2.0
Q19_3,D2333,2.0
Q19_3,D2341,2.0
Q19_3,D2345,2.0
Q19_3,D2353,2.0
Q19_3,D2365,2.0
Q19_3,D2369,2.0
Q19_3,D2377,2.0
Q19_3,D2381,2.0
Q19_3,D2385,2.0
Q19_3,D2389,2.0
Q19_3,D2001,2.0
Q19_3,D2005,2.0
Q19_3,D2009,2.0
Q19_3,D2021,2.0
Q19_3,D2025,2.0
Q19_3,D2029,2.0
Q19_3,D2033,2.0
Q19_3,D2037,2.0
Q19_3,D2089,2.0
Q19_3,D2077,2.0
Q19_3,D2393,2.0
Q19_3,D2233,2.0
Q19_3,D2245,2.0
Q19_3,D2117,2.0
Q19_3,D2133,2.0
Q19_3,D2069,2.0
Q19_3,D2373,2.0
Q19_3,D2125,2.0
Q19_3,D2361,2.0
Q19_3,D2253,2.0
Q19_3,D2045,2.0
Q19_3,D2349,2.0
Q19_3,D2197,2.0
Q19_3,D2293,2.0
Q19_3,D2041,2.0
Q19_3,D2205,2.0
Q19_3,D2397,2.0
Q19_3,D2357,2.0
Q19_3,D2337,2.0
Q19_3,D2173,2.0
Q19_3,D2017,2.0
Q19_3,D2301,2.0
Q1_4,D826,1.6
Q1_4,D778,1.2
Q1_4,D738,1.4
Q1_4,D853,1.6
Q1_4,D9,2.0
Q1_4,D843,1.4
Q1_4,D806,2.0
Q1_4,D836,2.2
Q1_4,D730,2.0
Q1_4,D761,2.0
Q1_4,D792,2.0
Q1_4,D2,3.0
Q1_4,D809,2.0
Q1_4,D763,2.0
Q1_4,D769,2.0
Q1_4,D7141,1.2
Q1_4,D756,2.0
Q1_4,D856,1.2
Q1_4,D830,2.0
Q2_4,D770,3.0
Q2_4,D12,3.0
Q2_4,D753,2.0
Q2_4,D768,2.0
Q2_4,D2,3.0
Q3_4,D8033,1.4
Q3_4,D8197,1.8
Q3_4,D10161,1.2
Q3_4,D14,3.0
Q4_4,D811,1.4
Q4_4,D832,1.2
Q4_4,D828,2.0
Q4_4,D744,3.0
Q4_4,D812,2.0
Q4_4,D831,1.6
Q4_4,D728,1.2
Q4_4,D825,2.0
Q4_4,D10361,2.0
Q4_4,D808,1.2
Q4_4,D790,1.6
Q4_4,D10364,1.6
Q5_4,D755,3.0
Q5_4,D882,2.0
Q5_4,D6397,2.0
Q5_4,D6065,2.0
Q5_4,D6257,2.2
Q5_4,D6193,2.0
Q5_4,D5037,2.0
Q5_4,D5049,1.2
Q5_4,D10001,1.2
Q5_4,D9361,1.2
Q5_4,D5265,2.0
Q5_4,D6185,1.2
Q5_4,D6225,1.8
Q5_4,D3069,1.8
Q5_4,D5289,2.0
Q5_4,D1125,2.0
Q5_4,D8369,2.2
Q5_4,D783,2.0
Q5_4,D3225,2.0
Q6_4,D14,2.0
Q6_4,D832,2.0
Q6_4,D3,2.0
Q6_4,D875,2.0
Q6_4,D1373,2.0
Q6_4,D10053,2.0
Q6_4,D10257,2.0
Q6_4,D1105,2.0
Q6_4,D8225,2.0
Q6_4,D9229,2.0
Q6_4,D9361,2.0
Q6_4,D9381,2.0
Q6_4,D9161,1.17
Q6_4,D8309,2.17
Q6_4,D4125,1.83
Q6_4,D9317,2.0
Q6_4,D8221,2.0
Q6_4,D784,1.86
Q6_4,D889,1.71
Q6_4,D787,1.2
Q6_4,D4,1.71
Q6_4,D9129,1.86
Q6_4,D760,3.0
Q6_4,D876,2.0
Q6_4,D7085,1.14
Q6_4,D9069,1.11
Q6_4,D885,2.0
Q6_4,D881,1.71
Q6_4,D10141,2.0
Q7_4,D12,2.0
Q7_4,D840,2.0
Q7_4,D757,2.0
Q7_4,D814,2.0
Q7_4,D730,2.0
Q7_4,D810,2.0
Q7_4,D866,1.4
Q7_4,D873,2.0
Q7_4,D8017,2.0
Q7_4,D6345,2.0
Q7_4,D2245,2.0
Q7_4,D8125,3.0
Q7_4,D9141,2.0
Q7_4,D9125,2.0
Q7_4,D9117,1.4
Q7_4,D9109,2.0
Q7_4,D3213,2.0
Q7_4,D10293,2.0
Q7_4,D8157,2.0
Q7_4,D10221,1.4
Q7_4,D8285,1.2
Q7_4,D8185,1.33
Q7_4,D781,2.0
Q7_4,D878,2.6
Q7_4,D881,1.71
Q7_4,D8301,2.0
Q7_4,D732,2.0
Q7_4,D853,2.0
Q7_4,D763,3.0
Q8_4,D764,3.0
Q8_4,D796,1.4
Q8_4,D798,1.6
Q8_4,D776,1.4
Q8_4,D788,2.0
Q8_4,D829,2.0
Q8_4,D827,2.0
Q8_4,D875,3.0
Q8_4,D863,2.0
Q8_4,D805,2.0
Q8_4,D750,1.4
Q8_4,D868,1.6
Q8_4,D842,2.0
Q8_4,D3101,2.0
Q8_4,D777,1.8
Q8_4,D784,1.71
Q8_4,D884,1.71
Q8_4,D4,1.71
Q8_4,D760,2.0
Q8_4,D881,1.86
Q8_4,D783,2.0
Q8_4,D831,1.6
Q9_4,D755,2.0
Q9_4,D770,3.0
Q9_4,D748,1.8
Q9_4,D753,2.0
Q9_4,D1397,2.0
Q9_4,D3161,2.0
Q9_4,D7373,1.2
Q9_4,D9153,1.6
Q9_4,D4377,2.0
Q9_4,D10253,2.0
Q9_4,D9345,2.0
Q9_4,D2289,2.0
Q9_4,D3149,2.0
Q9_4,D746,2.0
Q9_4,D743,2.0
Q10_4,D811,2.2
Q10_4,D786,2.2
Q10_4,D828,2.0
Q10_4,D744,2.0
Q10_4,D863,2.0
Q10_4,D819,2.0
Q10_4,D753,2.0
Q10_4,D15,2.0
Q10_4,D834,2.0
Q10_4,D869,2.0
Q10_4,D800,1.2
Q10_4,D8,3.0
Q10_4,D792,2.0
Q10_4,D859,2.0
Q10_4,D743,2.0
Q10_4,D10165,2.0
Q10_4,D2165,2.0
Q10_4,D7185,2.27
Q10_4,D10289,1.83
Q10_4,D791,2.0
Q10_4,D777,2.0
Q10_4,D784,1.71
Q10_4,D787,1.6
Q10_4,D884,2.0
Q10_4,D11,1.6
Q10_4,D731,3.0
Q10_4,D4,1.86
Q10_4,D809,3.0
Q10_4,D775,1.4
Q10_4,D874,2.0
Q10_4,D833,2.0
Q10_4,D752,2.0
Q10_4,D7201,2.0
Q11_4,D10237,2.0
Q11_4,D5269,2.0
Q11_4,D5001,3.0
Q11_4,D5193,3.0
Q11_4,D5057,3.0
Q11_4,D5009,2.4
Q11_4,D5349,2.0
Q11_4,D5285,2.0
Q11_4,D5045,1.17
Q11_4,D5273,2.0
Q11_4,D4273,1.33
Q11_4,D7341,1.62
Q12_4,D5269,2.0
Q12_4,D5001,3.0
Q12_4,D5193,3.0
Q12_4,D5057,3.0
Q12_4,D3177,2.0
Q12_4,D3117,1.4
Q12_4,D5009,2.4
Q12_4,D5285,2.0
Q12_4,D10197,2.0
Q12_4,D5045,1.5
Q12_4,D8193,1.5
Q12_4,D4273,2.67
Q12_4,D7033,2.0
Q13_4,D2161,2.0
Q13_4,D5325,2.0
Q13_4,D2349,2.0
Q13_4,D3237,2.0
Q13_4,D2373,2.0
Q13_4,D6021,2.0
Q13_4,D3393,2.0
Q13_4,D1173,2.0
Q13_4,D4089,2.0
Q13_4,D10037,2.0
Q13_4,D1057,1.2
Q13_4,D5049,1.8
Q13_4,D2261,1.2
Q13_4,D2037,2.0
Q13_4,D5077,2.0
Q13_4,D9337,1.33
Q13_4,D5033,2.0
Q13_4,D3069,2.6
Q13_4,D8301,1.12
Q13_4,D3061,3.0
Q14_4,D2305,3.0
Q14_4,D2269,3.0
Q14_4,D2301,3.0
Q14_4,D2361,3.0
Q14_4,D2181,3.0
Q14_4,D5077,2.0
Q14_4,D2377,2.2
Q14_4,D2205,3.0
Q14_4,D2045,3.0
Q14_4,D2089,3.0
Q14_4,D2017,3.0
Q14_4,D2069,2.67
Q14_4,D2153,3.0
Q14_4,D740,2.0
Q15_4,D846,2.0
Q15_4,D9137,3.0
Q15_4,D9213,3.0
Q15_4,D9073,3.0
Q15_4,D9289,2.0
Q15_4,D9281,2.0
Q15_4,D9145,2.0
Q15_4,D3117,1.6
Q15_4,D6037,2.6
Q15_4,D8329,3.0
Q15_4,D10017,2.0
Q15_4,D9185,3.0
Q15_4,D8165,2.0
Q15_4,D8309,2.0
Q15_4,D9181,3.0
Q15_4,D9397,2.0
Q15_4,D9165,3.0
Q15_4,D8197,2.6
Q15_4,D2097,3.0
Q15_4,D9309,2.67
Q15_4,D9253,2.0
Q15_4,D9389,1.83
Q15_4,D8133,3.0
Q15_4,D10241,2.67
Q15_4,D1081,3.0
Q15_4,D9129,2.43
Q15_4,D783,2.0
Q15_4,D10125,3.0
Q15_4,D8069,3.0
Q15_4,D5217,3.0
Q15_4,D9221,2.0
Q16_4,D4061,3.0
Q16_4,D4169,2.0
Q16_4,D7397,2.0
Q16_4,D7001,2.0
Q16_4,D1029,1.8
Q16_4,D7217,1.67
Q16_4,D9025,2.0
Q16_4,D7133,2.0
Q16_4,D7165,3.0
Q16_4,D7361,2.0
Q16_4,D7109,2.0
Q16_4,D7317,2.0
Q16_4,D7301,2.0
Q16_4,D7357,2.0
Q16_4,D3117,2.0
Q16_4,D7045,2.0
Q16_4,D3265,2.0
Q16_4,D7085,2.0
Q16_4,D7113,2.0
Q17_4,D764,2.0
Q17_4,D811,2.0
Q17_4,D755,2.0
Q17_4,D801,2.0
Q17_4,D6,2.0
Q17_4,D744,2.0
Q17_4,D802,2.0
Q17_4,D830,2.0
Q17_4,D4085,3.0
Q17_4,D10225,3.0
Q17_4,D4329,2.0
Q17_4,D8149,2.0
Q17_4,D4049,2.0
Q17_4,D9017,2.0
Q17_4,D9121,3.0
Q17_4,D3361,2.0
Q17_4,D795,2.0
Q17_4,D10137,2.0
Q17_4,D4113,3.0
Q17_4,D10385,3.0
Q17_4,D7285,2.0
Q17_4,D10369,2.0
Q17_4,D7321,2.0
Q17_4,D8277,2.0
Q17_4,D4297,2.0
Q17_4,D8337,2.0
Q17_4,D4093,2.0
Q17_4,D4233,2.0
Q17_4,D10365,2.0
Q17_4,D8377,1.6
Q17_4,D4125,1.83
Q17_4,D6093,2.0
Q17_4,D6033,1.83
Q17_4,D7105,2.0
Q17_4,D2025,1.2
Q17_4,D8301,1.62
Q17_4,D3261,2.0
Q17_4,D9169,1.17
Q17_4,D8397,1.8
Q17_4,D7,2.0
Q17_4,D765,2.0
Q17_4,D762,2.0
Q17_4,D6249,2.0
Q17_4,D746,2.0
Q17_4,D2061,2.0
Q17_4,D10193,2.0
Q18_4,D798,2.0
Q18_4,D755,2.0
Q18_4,D801,3.0
Q18_4,D6133,3.0
Q18_4,D6125,3.0
Q18_4,D8345,2.0
Q18_4,D6161,2.0
Q18_4,D6065,3.0
Q18_4,D6389,2.0
Q18_4,D6337,3.0
Q18_4,D6309,2.2
Q18_4,D6165,3.0
Q18_4,D6109,3.0
Q18_4,D10393,3.0
Q18_4,D9237,1.8
Q18_4,D6245,3.0
Q18_4,D10281,3.0
Q18_4,D6041,2.0
Q18_4,D6113,3.0
Q18_4,D5033,2.0
Q18_4,D3069,2.0
Q18_4,D6093,2.8
Q18_4,D791,1.2
Q18_4,D777,2.0
Q18_4,D10029,3.0
Q18_4,D6149,2.8
Q18_4,D5281,1.33
Q18_4,D6369,2.83
Q18_4,D6029,2.67
Q18_4,D765,2.0
Q18_4,D9377,2.0
Q18_4,D8225,2.0
Q18_4,D1105,2.0
Q18_4,D3261,2.0
Q18_4,D6201,2.0
Q18_4,D6013,2.0
Q18_4,D6033,2.0
Q18_4,D8205,3.0
Q19_4,D9321,3.0
Q19_4,D10169,2.0
Q19_4,D8033,2.6
Q19_4,D8393,2.8
Q19_4,D7213,1.8
Q19_4,D9369,2.6
Q19_4,D9101,3.0
Q19_4,D9093,3.0
Q19_4,D1025,2.0
Q19_4,D9381,2.0
Q19_4,D8069,3.0
Q19_4,D9185,2.0
Q19_4,D8133,1.6
Q19_4,D8221,2.0
Q19_4,D8077,3.0
Q19_4,D9069,2.0
Q19_4,D8357,2.0
Q19_4,D9001,3.0
Q19_4,D10141,2.0
Q19_4,D7069,2.0
Q19_4,D9181,2.0
Q19_4,D10309,3.0
Q20_4,D4061,3.0
Q20_4,D4169,2.0
Q20_4,D7397,2.0
Q20_4,D7001,2.0
Q20_4,D1029,1.8
Q20_4,D7217,1.67
Q20_4,D9025,2.0
Q20_4,D7133,2.0
Q20_4,D7165,3.0
Q20_4,D7361,2.0
Q20_4,D7109,2.0
Q20_4,D7317,2.0
Q20_4,D7301,2.0
Q20_4,D7357,2.0
Q20_4,D3117,2.0
Q20_4,D7045,2.0
Q20_4,D3265,2.0
Q20_4,D7085,2.0
Q20_4,D7113,2.0
Q21_4,D5269,2.0
Q21_4,D5001,3.0
Q21_4,D5193,3.0
Q21_4,D5057,3.0
Q21_4,D5009,2.0
Q21_4,D5285,2.0
Q21_4,D5045,2.0
Q21_4,D4273,2.0
Q22_4,D5049,3.0
Q22_4,D5165,1.4
Q22_4,D6033,2.0
Q22_4,D6069,2.0
Q22_4,D6165,2.0
Q22_4,D6189,2.0
Q22_4,D6201,2.0
Q22_4,D6221,2.0
Q22_4,D6393,2.0
Q22_4,D8165,2.0
Q23_4,D2213,3.0
Q23_4,D2305,2.0
Q23_4,D2049,2.0
Q23_4,D2053,2.0
Q23_4,D2057,2.0
Q23_4,D2061,2.0
Q23_4,D2065,2.0
Q23_4,D2073,2.0
Q23_4,D2081,2.0
Q23_4,D2085,2.0
Q23_4,D2093,2.0
Q23_4,D2101,2.0
Q23_4,D2105,2.0
Q23_4,D2113,2.0
Q23_4,D2121,2.0
Q23_4,D2129,2.0
Q23_4,D2137,2.0
Q23_4,D2141,2.0
Q23_4,D2145,2.0
Q23_4,D2149,2.0
Q23_4,D2153,2.0
Q23_4,D2165,2.0
Q23_4,D2169,2.0
Q23_4,D2181,2.0
Q23_4,D2189,2.0
Q23_4,D7321,2.0
Q23_4,D2201,2.0
Q23_4,D2209,2.0
Q23_4,D2217,2.0
Q23_4,D9385,2.0
Q23_4,D2221,2.0
Q23_4,D2229,2.0
Q23_4,D2237,2.0
Q23_4,D2241,2.0
Q23_4,D2249,2.0
Q23_4,D2261,2.0
Q23_4,D2265,2.0
Q23_4,D2269,2.0
Q23_4,D2281,2.0
Q23_4,D2289,2.0
Q23_4,D2297,2.0
Q23_4,D2309,2.0
Q23_4,D2317,2.0
Q23_4,D2321,2.0
Q23_4,D10009,2.0
Q23_4,D2329,2.0
Q23_4,D2333,2.0
Q23_4,D2341,2.0
Q23_4,D2345,2.0
Q23_4,D2353,2.0
Q23_4,D2365,2.0
Q23_4,D2369,2.0
Q23_4,D2377,2.0
Q23_4,D2381,2.0
Q23_4,D2385,2.0
Q23_4,D2001,2.0
Q23_4,D2005,2.0
Q23_4,D2009,2.0
Q23_4,D2021,2.0
Q23_4,D2025,2.0
Q23_4,D2029,2.0
Q23_4,D2033,2.0
Q23_4,D2037,2.0
Q23_4,D2089,2.0
Q23_4,D2077,2.0
Q23_4,D2393,2.0
Q23_4,D2233,2.0
Q23_4,D2245,2.0
Q23_4,D2117,2.0
Q23_4,D2133,2.0
Q23_4,D2069,2.0
Q23_4,D2373,2.0
Q23_4,D2125,2.0
Q23_4,D2361,2.0
Q23_4,D2253,2.0
Q23_4,D2045,2.0
Q23_4,D2349,2.0
Q23_4,D2197,2.0
Q23_4,D2293,2.0
Q23_4,D2041,2.0
Q23_4,D2205,2.0
Q23_4,D2397,2.0
Q23_4,D2357,2.0
Q23_4,D2337,2.0
Q23_4,D2173,2.0
Q23_4,D2017,2.0
Q23_4,D2301,2.0
